datetime,zone_1,zone_2,zone_3,zone_4,zone_5
2005-02-12,1652404,462157,4198729,4530330,15875
2005-02-13,1460519,436657,4037488,4356358,14882
2005-02-14,1465630,463151,4602740,4966260,14179
2005-02-15,1338581,404652,4200652,4532407,13009
2005-02-16,1279355,404985,4162554,4491306,13220
2005-02-17,1577335,489030,4608823,4972823,14840
2005-02-18,1794793,556338,5048079,5446780,16838
2005-02-19,1763117,537572,4699889,5071084,16860
2005-02-20,1668739,511936,4317724,4658729,16016
2005-02-21,1469223,440409,4272939,4610406,14879
2005-02-22,1432862,385801,4140399,4467394,12773
2005-02-23,1441707,401812,4305021,4645022,13143
2005-02-24,1776916,565801,4946781,5337484,15073
2005-02-25,1835688,525889,4669598,5038403,14776
2005-02-26,1727000,501481,4461550,4813922,16542
2005-02-27,1722276,522094,4358493,4702720,14975
2005-02-28,1897334,608988,4950670,5341679,15300
2005-03-01,1659817,580933,4819621,5200272,15296
2005-03-02,1685633,611223,5190464,5600422,16484
2005-03-03,1666824,589032,5190944,5600938,16577
2005-03-04,1609799,542700,4889594,5275775,16522
2005-03-05,1597611,520076,4310450,4650877,13990
2005-03-06,1415640,430576,4166045,4495062,13376
2005-03-07,1415563,430585,4166508,4495569,13376
2005-03-08,1415371,430546,4165998,4495025,13376
2005-03-09,1414924,430419,4165644,4494651,13376
2005-03-10,1413913,430181,4165610,4494626,13376
2005-03-11,1411691,429860,4162285,4491049,13376
2005-03-12,1407081,429597,4159675,4488252,13376
2005-03-13,1304586,385612,3991885,4307146,14710
2005-03-14,1493403,444254,4409070,4757286,13657
2005-03-15,1522906,450282,4551831,4911329,14210
2005-03-16,1645518,499285,4442833,4793724,13984
2005-03-17,1774182,539732,4348598,4692045,14137
2005-03-18,1519675,472161,4161351,4490005,14693
2005-03-19,1414339,429410,3681243,3971962,14923
2005-03-20,1283007,371951,3504593,3781357,13802
2005-03-21,1351419,396267,4067208,4388425,13448
2005-03-22,1341339,408252,4165172,4494129,13135
2005-03-23,1246004,390019,4208812,4541210,13281
2005-03-24,1261672,364851,4183223,4513603,12974
2005-03-25,1397499,425327,3907726,4216344,13710
2005-03-26,1339728,410241,3775614,4073792,13847
2005-03-27,1345946,429887,3686816,3977974,13128
2005-03-28,1247870,376456,4264491,4601292,12923
2005-03-29,1168936,340481,3970126,4283666,11846
2005-03-30,1172095,340548,3806618,4107243,11698
2005-03-31,1154299,346930,3810737,4111688,11667
2005-04-01,1103729,374242,3669430,3959220,11886
2005-04-02,1164744,388741,3529104,3807809,13664
2005-04-03,1247906,414048,3822808,4124715,11694
2005-04-04,1163609,345810,3854900,4159340,12070
2005-04-05,1143529,335887,3750017,4046172,11220
2005-04-06,997651,320169,3581398,3864232,10559
2005-04-07,1065386,315153,3564327,3845812,10717
2005-04-08,1052249,307572,3449728,3722158,11476
2005-04-09,1086755,306705,3126852,3373782,11936
2005-04-10,1141686,325788,3100614,3345471,11474
2005-04-11,1124518,323994,3518127,3795967,10765
2005-04-12,1212588,352265,3737201,4032340,11472
2005-04-13,1349292,411289,3702519,3994926,11674
2005-04-14,1275414,382830,3731718,4026430,11959
2005-04-15,1254286,349935,3666292,3955830,12237
2005-04-16,1322703,382359,3414585,3684242,13493
2005-04-17,1254994,362042,3244980,3501236,12721
2005-04-18,1147811,327903,3525964,3804415,11068
2005-04-19,1114321,327314,3576406,3858846,11185
2005-04-20,1092094,340658,3650114,3938380,11007
2005-04-21,1138179,334925,3477599,3752233,10640
2005-04-22,1061331,308890,3482783,3757827,11232
2005-04-23,1082087,322022,3165969,3415986,11979
2005-04-24,1281322,420135,3489776,3765373,13783
2005-04-25,1225328,365311,3913390,4222448,13020
2005-04-26,1172315,336525,3742172,4037706,11600
2005-04-27,1110198,324273,3556533,3837403,10875
2005-04-28,1130755,343611,3605055,3889762,11455
2005-04-29,1102644,333794,3384646,3651934,11917
2005-04-30,1083044,320273,3072687,3315329,13257
2005-05-01,1100271,307905,2939916,3172076,11839
2005-05-02,1202273,360571,3777904,4076260,12732
2005-05-03,1189335,362557,3920104,4229703,12573
2005-05-04,1160284,334993,3732946,4027758,12082
2005-05-05,1230915,338747,3723434,4017495,11670
2005-05-06,1387721,346175,3632066,3918902,11753
2005-05-07,1278660,346599,3268971,3527121,12423
2005-05-08,1132975,324860,3047822,3288505,12017
2005-05-09,1187951,336855,3657922,3946803,11294
2005-05-10,1226115,344546,3839431,4142648,11105
2005-05-11,1330260,375338,4052794,4372869,11283
2005-05-12,1359462,402873,3892540,4199955,11713
2005-05-13,1158949,322912,3886108,4193017,11176
2005-05-14,1207082,342242,4027680,4345769,12132
2005-05-15,1164644,319104,3896009,4203692,11360
2005-05-16,1164620,328308,4253581,4589514,10579
2005-05-17,1179260,323380,4224624,4558276,10483
2005-05-18,1150750,343576,4246099,4581445,10777
2005-05-19,1181065,324318,4230895,4565040,10753
2005-05-20,1173285,315492,3992370,4307677,11117
2005-05-21,1145736,313401,3186890,3438558,11489
2005-05-22,1150305,318031,3060535,3302222,11448
2005-05-23,1214436,340524,3573731,3855962,10901
2005-05-24,1160654,315425,3692155,3983741,11380
2005-05-25,1185389,321233,3748091,4044095,11382
2005-05-26,1227439,342106,3710809,4003865,11291
2005-05-27,1270436,347543,3634441,3921464,11452
2005-05-28,1252848,334364,3096730,3341276,12237
2005-05-29,1169032,345234,2996441,3233059,12369
2005-05-30,1187670,366060,2971498,3206149,12402
2005-05-31,1254658,358011,3688127,3979399,11323
2005-06-01,1115852,329042,3838794,4141960,11452
2005-06-02,1158404,333784,3732026,4026757,11534
2005-06-03,1179631,323931,3662285,3951509,11457
2005-06-04,1255280,376490,3436194,3707557,11878
2005-06-05,1489899,452159,3844344,4147952,11939
2005-06-06,1707871,498265,4750460,5125648,11882
2005-06-07,1584082,449141,4836806,5218818,12021
2005-06-08,1556377,477634,4981493,5374935,11794
2005-06-09,1542905,462807,4775005,5152139,11999
2005-06-10,1650956,481161,4583498,4945498,12216
2005-06-11,1634026,463390,4346969,4690283,12638
2005-06-12,1600174,443966,4157057,4485368,11523
2005-06-13,1743421,494896,4774322,5151399,12084
2005-06-14,1920149,555558,5102802,5505828,12169
2005-06-15,1820867,519774,4694647,5065433,11821
2005-06-16,1660840,447376,4261657,4598232,10969
2005-06-17,1503471,394032,3780966,4079565,10759
2005-06-18,1425371,364914,3397815,3666142,11338
2005-06-19,1246573,350261,3286925,3546497,11195
2005-06-20,1616599,468573,4463564,4816184,13609
2005-06-21,1616190,468573,4463564,4816184,13520
2005-06-22,1616283,468573,4463564,4816184,13481
2005-06-23,1615276,468573,4463564,4816184,13518
2005-06-24,1614384,468573,4463564,4816184,13605
2005-06-25,1611576,468573,4463564,4816184,13678
2005-06-26,1604242,468573,4463564,4816184,13685
2005-06-27,1765659,531066,4749007,5124081,13230
2005-06-28,1647691,468447,4716376,5088876,12846
2005-06-29,1545963,483128,4749430,5124540,12926
2005-06-30,1825315,532370,4818903,5199505,13246
2005-07-01,1991273,553386,4781222,5158843,13262
2005-07-02,1823810,497771,4119039,4444345,14464
2005-07-03,1726619,490256,3596349,3880360,13828
2005-07-04,1668726,493796,3758835,4055685,14082
2005-07-05,1860775,503473,4347569,4690933,13604
2005-07-06,1905238,506644,4449459,4800865,13194
2005-07-07,1606593,395395,4094058,4417393,11915
2005-07-08,1645013,448003,3961314,4274165,12214
2005-07-09,1730591,489737,3911575,4220496,12674
2005-07-10,1801578,520495,3979720,4294025,12709
2005-07-11,1773691,518817,4590251,4952783,13134
2005-07-12,1792805,551186,4903913,5291227,12844
2005-07-13,1816085,545890,4705782,5077446,12609
2005-07-14,1677125,457987,4496913,4852074,12023
2005-07-15,1835232,490680,4619477,4984322,12547
2005-07-16,1956131,528527,4500499,4855941,13926
2005-07-17,1929329,560113,4375141,4720679,13436
2005-07-18,1971454,577698,5005409,5400743,13401
2005-07-19,2001209,580266,5019742,5416206,13242
2005-07-20,2014152,596963,5054864,5454105,13517
2005-07-21,2012101,615667,4795736,5174502,13280
2005-07-22,1964806,590619,4925684,5314716,13714
2005-07-23,1914140,581291,4461499,4813862,13803
2005-07-24,1764792,540166,3982225,4296724,12985
2005-07-25,2034793,634697,5125056,5529839,14178
2005-07-26,2176999,651186,5322449,5742830,13643
2005-07-27,2193380,659848,5323145,5743578,13677
2005-07-28,1850508,494470,4276991,4614778,12826
2005-07-29,1539032,434988,4196867,4528326,12843
2005-07-30,1647096,450982,4127871,4453879,13554
2005-07-31,1509020,443745,3991455,4306690,12957
2005-08-01,1694674,503097,4625062,4990346,12840
2005-08-02,1847361,550018,4990438,5384586,13063
2005-08-03,1956169,588513,5023196,5419936,13222
2005-08-04,2003799,596222,5152969,5559962,13539
2005-08-05,2039641,603322,5044748,5443189,13740
2005-08-06,1939226,558762,4385511,4731871,14117
2005-08-07,1730405,509224,4179208,4509269,13615
2005-08-08,1706904,514067,4440856,4791593,13559
2005-08-09,1628686,471294,4285250,4623690,13140
2005-08-10,1783268,536821,4688529,5058827,13837
2005-08-11,1996631,589840,5017026,5413276,13612
2005-08-12,2071701,616135,5108455,5511926,14281
2005-08-13,2097129,622529,4920186,5308792,15155
2005-08-14,2057417,625963,4857381,5241018,14942
2005-08-15,2074566,605679,5111533,5515248,14269
2005-08-16,1974430,524375,4594589,4957467,13451
2005-08-17,1745311,501899,4531346,4889221,13333
2005-08-18,1601084,423689,4418760,4767749,12186
2005-08-19,1830527,499977,4171873,4501356,13180
2005-08-20,2090705,579483,4477816,4831470,14596
2005-08-21,2078048,593483,4618140,4982880,14163
2005-08-22,1882017,532701,4550341,4909723,12367
2005-08-23,1555265,470141,4320043,4661233,11929
2005-08-24,1622980,479666,4287738,4626373,12252
2005-08-25,1616492,458995,4109216,4433751,12335
2005-08-26,1522826,401808,3841461,4144837,11929
2005-08-27,1554360,376546,3388732,3656342,12635
2005-08-28,1736733,473856,3885057,4191876,13450
2005-08-29,1757160,469680,4554434,4914138,11820
2005-08-30,1904204,497491,4679075,5048626,12091
2005-08-31,1900933,490544,4709697,5081662,12743
2005-09-01,1713361,454773,4392672,4739597,12019
2005-09-02,1708306,462596,4371958,4717249,12527
2005-09-03,1669031,447555,3706740,3999479,12929
2005-09-04,1501546,419000,3383554,3650758,12675
2005-09-05,1439456,381902,3369064,3635121,12418
2005-09-06,1441927,383469,3913181,4222225,11139
2005-09-07,1379885,374763,3914756,4223927,10984
2005-09-08,1467544,377446,3994273,4309728,11052
2005-09-09,1520335,397244,4000260,4316186,11032
2005-09-10,1497832,450653,4149588,4477414,13091
2005-09-11,1497867,450657,4149365,4477176,13060
2005-09-12,1497944,450664,4159713,4488368,12942
2005-09-13,1498110,450679,4156602,4484996,12821
2005-09-14,1498452,450717,4150139,4478003,12807
2005-09-15,1499185,450820,4161452,4490233,12913
2005-09-16,1500625,451106,4174653,4504488,13118
2005-09-17,1796364,453729,4020257,4337759,12794
2005-09-18,1714739,443366,3708069,4000904,11959
2005-09-19,1701445,444430,4196423,4527848,11365
2005-09-20,1704004,449647,4260586,4597080,11075
2005-09-21,1602121,430984,4150373,4478159,10865
2005-09-22,1611363,432939,4255351,4591431,11134
2005-09-23,1735430,478209,4429010,4778805,11362
2005-09-24,1495164,399901,3403883,3672696,11593
2005-09-25,1446868,361302,3392630,3660558,11283
2005-09-26,1489397,385995,3967490,4280822,10696
2005-09-27,1530181,390050,3930921,4241369,10483
2005-09-28,1418301,360109,3724568,4018712,10326
2005-09-29,1349966,342577,3667500,3957139,10298
2005-09-30,1252225,312791,3490645,3766309,11247
2005-10-01,1329576,337654,3236536,3492123,12293
2005-10-02,1333781,362063,3301609,3562343,11462
2005-10-03,1328523,356874,3727589,4021970,10852
2005-10-04,1342173,353623,3735036,4030007,10768
2005-10-05,1383258,352359,3984611,4299302,10661
2005-10-06,1451930,365427,3923265,4233104,10780
2005-10-07,1389663,363706,3854578,4158996,11792
2005-10-08,1411885,367432,3467070,3740876,12252
2005-10-09,1229901,337996,3138861,3386736,11539
2005-10-10,1250152,330561,3556971,3837879,11166
2005-10-11,1255350,328481,3631524,3918318,10965
2005-10-12,1236259,324048,3607456,3892344,10620
2005-10-13,1226675,337824,3599899,3884190,10695
2005-10-14,1228214,326108,3554173,3834859,11193
2005-10-15,1212784,325512,3222053,3476491,12066
2005-10-16,1165266,315957,3172028,3422523,11639
2005-10-17,1257816,329591,3602431,3886925,11275
2005-10-18,1282436,333233,3678350,3968844,11278
2005-10-19,1219626,342719,3669305,3959085,11111
2005-10-20,1289444,347463,3599034,3883256,10688
2005-10-21,1206252,330969,3736557,4031650,11879
2005-10-22,1225631,337597,3397755,3666084,12813
2005-10-23,1243785,337797,3275028,3533660,12391
2005-10-24,1398229,389608,3855682,4160179,12458
2005-10-25,1466212,431265,4353914,4697777,12809
2005-10-26,1431408,408711,4191962,4523034,13335
2005-10-27,1499212,430400,4192601,4523719,13165
2005-10-28,1502264,386134,4069562,4390963,13683
2005-10-29,1533389,403762,3816487,4117895,15236
2005-10-30,1453392,381388,3498085,3774339,13999
2005-10-31,1383076,363440,3821917,4123751,12978
2005-11-01,1353050,358668,3811950,4112995,12415
2005-11-02,1189435,345697,3818974,4120574,12445
2005-11-03,1314887,373154,3904273,4212614,12876
2005-11-04,1318663,348594,3684117,3975065,13228
2005-11-05,1216607,323894,3226920,3481752,13632
2005-11-06,1196432,320373,3173060,3423631,12911
2005-11-07,1221279,323529,3596298,3880304,12076
2005-11-08,1288089,344882,3810934,4111910,13000
2005-11-09,1214193,327033,3724625,4018773,12082
2005-11-10,1264672,339342,3865424,4170692,13316
2005-11-11,1543683,415992,4025944,4343896,15006
2005-11-12,1496327,401846,3696451,3988371,15737
2005-11-13,1344417,367535,3471718,3745889,14710
2005-11-14,1219613,321208,3656666,3945445,13090
2005-11-15,1202331,317745,3692388,3983992,12973
2005-11-16,1179430,329731,3712979,4006209,13153
2005-11-17,1490272,456599,4379319,4725191,15751
2005-11-18,1767001,520630,4703302,5074767,18405
2005-11-19,1720430,497614,4281323,4619455,18361
2005-11-20,1437448,405681,3783494,4082288,16392
2005-11-21,1414227,419392,4218126,4551263,15945
2005-11-22,1583560,472208,4395038,4742156,16475
2005-11-23,1776091,562373,4741285,5115754,19036
2005-11-24,1458589,446247,3888324,4195406,19862
2005-11-25,1758090,561182,4375866,4721464,21832
2005-11-26,1840172,549004,4252044,4587857,19933
2005-11-27,1705720,516546,4022048,4339696,16827
2005-11-28,1342067,409180,4153569,4481603,14639
2005-11-29,1236770,343766,3850391,4154476,13579
2005-11-30,1363660,405550,4081378,4403707,14866
2005-12-01,1407153,483500,4726665,5099982,17140
2005-12-02,1579546,505798,4917968,5306393,18106
2005-12-03,1581841,533853,4824717,5205777,18752
2005-12-04,1315307,431275,4340000,4682763,15820
2005-12-05,1701921,554465,4904640,5292015,16145
2005-12-06,1762500,578097,5043147,5441460,16325
2005-12-07,1887946,608066,5241690,5655690,16855
2005-12-08,1900335,621807,5364140,5787812,17463
2005-12-09,1836027,589049,5090964,5493057,17103
2005-12-10,1874591,598257,4868313,5252815,17920
2005-12-11,1660915,555718,4663752,5032096,16620
2005-12-12,1609302,543309,5023320,5420070,16112
2005-12-13,1757098,597705,5446255,5876410,16847
2005-12-14,2094561,702717,5954670,6425000,18305
2005-12-15,1937277,656254,5656442,6103209,18371
2005-12-16,1830219,520171,4884654,5270447,16370
2005-12-17,1914906,561881,4650671,5017978,16531
2005-12-18,1781743,524996,4497323,4852519,15844
2005-12-19,1886531,598967,5127987,5533005,16174
2005-12-20,2037481,640832,5434797,5864054,18130
2005-12-21,2066236,636473,5379661,5804561,18217
2005-12-22,1980408,597911,5153090,5560092,17571
2005-12-23,1872688,544578,4343549,4686595,16950
2005-12-24,1703005,470645,3699801,3991987,16451
2005-12-25,1556140,472300,4178733,4509434,14730
2005-12-26,1554567,473316,4211281,4544509,14613
2005-12-27,1553807,471903,4186208,4517417,14485
2005-12-28,1555761,471285,4149666,4477920,14426
2005-12-29,1555673,472657,4163856,4493146,14512
2005-12-30,1554032,471931,4139796,4467093,14677
2005-12-31,1556253,469234,4011652,4328695,14873
2006-01-01,1648307,475455,3590719,3874292,16159
2006-01-02,1762769,547674,4473417,4826724,16555
2006-01-03,1467936,436253,4628863,4994445,14676
2006-01-04,1526972,457264,4609476,4973528,14549
2006-01-05,1467663,448285,4542266,4901008,14845
2006-01-06,1621074,516277,4800664,5179824,16445
2006-01-07,1991231,554753,4704730,5076308,18089
2006-01-08,1722862,491824,4260311,4596776,15719
2006-01-09,1357432,394195,4183156,4513530,13999
2006-01-10,1400962,395450,4262428,4599063,13481
2006-01-11,1390662,430464,4397568,4744879,13866
2006-01-12,1297647,424818,4218822,4552019,13994
2006-01-13,1322978,452243,4166329,4495371,14134
2006-01-14,1652985,508191,4133784,4460261,14945
2006-01-15,1852827,553560,4677631,5047068,18055
2006-01-16,1776200,513456,4745690,5120505,16153
2006-01-17,1585905,493293,4873027,5257900,14624
2006-01-18,1498788,478559,4612148,4976411,14774
2006-01-19,1628964,483633,4873552,5258468,15070
2006-01-20,1435590,423110,4237936,4572636,14331
2006-01-21,1376741,392463,3902607,4210821,14576
2006-01-22,1559243,494690,4257086,4593299,15374
2006-01-23,1637193,505804,4716216,5088700,14038
2006-01-24,1381319,429119,4602286,4965770,13885
2006-01-25,1580250,527817,4917496,5305882,15336
2006-01-26,1780779,556157,5122721,5527325,16344
2006-01-27,1735670,535895,4863262,5247366,16131
2006-01-28,1667066,444750,4005710,4322067,15306
2006-01-29,1487984,397768,3831423,4134004,14694
2006-01-30,1212702,381140,4017141,4334395,13398
2006-01-31,1414665,453040,4428453,4778203,14599
2006-02-01,1544358,495235,4536985,4895321,14512
2006-02-02,1477620,471802,4449115,4800499,14220
2006-02-03,1135840,366890,3950454,4262439,12957
2006-02-04,1414417,436121,3970646,4284236,15039
2006-02-05,1741752,527398,4219027,4552237,15741
2006-02-06,1736541,530562,4805936,5185509,15589
2006-02-07,1660205,517665,4861701,5245681,15320
2006-02-08,1788961,549304,5097491,5500096,15928
2006-02-09,1795604,564272,5130255,5535450,16749
2006-02-10,1879929,552023,5017127,5413381,16176
2006-02-11,1840065,580227,4682794,5052637,16488
2006-02-12,1897666,573673,4598807,4962023,16387
2006-02-13,1626172,537453,4677107,5060550,14308
2006-02-14,1626257,537360,4681556,5064220,14298
2006-02-15,1626464,537545,4666355,5047310,14298
2006-02-16,1626935,538025,4669719,5051709,14307
2006-02-17,1627949,539764,4691000,5074950,14314
2006-02-18,1630023,542654,4690607,5075729,14314
2006-02-19,1633499,548186,4703582,5094213,14303
2006-02-20,1721777,549762,4800301,5179434,15801
2006-02-21,1475187,449697,4810801,5190761,14523
2006-02-22,1593255,473134,4918427,5306889,14956
2006-02-23,1483377,424588,4553630,4913268,13476
2006-02-24,1627648,444185,4656429,5024198,14575
2006-02-25,1663443,474696,4344334,4687438,14894
2006-02-26,1746062,508970,4747259,5122199,16584
2006-02-27,1808352,553469,5309755,5729136,16282
2006-02-28,1378348,389970,4818093,5198622,13399
2006-03-01,1292702,373852,4560058,4920212,12383
2006-03-02,1353428,368462,4502381,4857974,12485
2006-03-03,1458785,432006,4746978,5121894,15027
2006-03-04,1673667,498185,4563971,4924422,15970
2006-03-05,1584302,443619,4162149,4490858,14632
2006-03-06,1607378,480915,4574059,4935314,14628
2006-03-07,1581194,440890,4559436,4919539,13790
2006-03-08,1609314,465562,4640229,5006709,14027
2006-03-09,1376346,374499,4090797,4413874,12967
2006-03-10,1214357,313972,3660449,3949528,12962
2006-03-11,1204815,320993,3234839,3490298,14069
2006-03-12,1186533,321377,3176408,3427247,12861
2006-03-13,1246683,329266,3620725,3906663,12502
2006-03-14,1211406,327984,3719264,4012988,12323
2006-03-15,1372471,414276,4336590,4679090,14270
2006-03-16,1385925,376001,4212125,4544786,13648
2006-03-17,1363120,379927,4191011,4522004,14305
2006-03-18,1513920,436645,4284975,4623394,16069
2006-03-19,1587192,449809,4065749,4386850,14974
2006-03-20,1566522,448537,4431736,4781750,14260
2006-03-21,1701888,520226,4867496,5251932,14932
2006-03-22,1641358,502522,4831151,5212715,14739
2006-03-23,1619776,461167,4499377,4854729,13844
2006-03-24,1563997,436674,4285381,4623827,14003
2006-03-25,1679808,486690,4022906,4340619,14280
2006-03-26,1661708,489644,3982490,4297010,14463
