datetime,zone_1,zone_2,zone_3,zone_4,zone_5
2006-03-27,1510321,447020,4174030,4503688,13589
2006-03-28,1407351,404601,4111650,4436374,13363
2006-03-29,1314147,392061,3929154,4239460,12918
2006-03-30,1335049,380654,3922540,4232323,12945
2006-03-31,1226251,331282,3642440,3930100,12601
2006-04-01,1181729,315025,3195880,3448256,12882
2006-04-02,1166821,320042,3151860,3400755,12194
2006-04-03,1134289,323018,3577138,3859635,11439
2006-04-04,1207121,346680,3868788,4174326,12433
2006-04-05,1286944,356696,4174245,4503909,12615
2006-04-06,1288012,359437,3966744,4280017,12583
2006-04-07,1195054,321006,3754317,4050811,11932
2006-04-08,1182750,311088,3519237,3797159,13454
2006-04-09,1320505,362593,3767640,4065185,13714
2006-04-10,1331417,378895,3958376,4270996,12591
2006-04-11,1240644,352552,3784725,4083619,12092
2006-04-12,1161372,327402,3589107,3872544,11646
2006-04-13,1220151,341532,3586904,3870170,11592
2006-04-14,1209757,337374,3287465,3547078,12552
2006-04-15,1346235,362063,3174968,3425695,13073
2006-04-16,1213409,332772,2901804,3130954,12121
2006-04-17,1174305,309156,3548878,3829143,11999
2006-04-18,1251196,353064,3740194,4035579,11799
2006-04-19,1229560,339183,3663384,3952697,11692
2006-04-20,1228043,351147,3682752,3973591,11771
2006-04-21,1197464,333739,3561691,3842968,11618
2006-04-22,1156280,317333,3289383,3549144,12294
2006-04-23,1214060,330200,3222151,3476600,11645
2006-04-24,1218575,350218,3606112,3890899,11377
2006-04-25,1248745,351365,3705773,3998433,11230
2006-04-26,1131206,331283,3672005,3962001,11784
2006-04-27,1200016,335727,3746948,4042862,11436
2006-04-28,1204873,331936,3563430,3844845,11513
2006-04-29,1239258,328096,3244011,3500190,12357
2006-04-30,1225404,328310,3158868,3408321,11954
2006-05-01,1196495,343352,3625766,3912104,11227
2006-05-02,1195152,340052,3719643,4013391,11423
2006-05-03,1131537,322087,3655874,3944591,11245
2006-05-04,1205874,353080,3767639,4065181,11324
2006-05-05,1189980,339765,3519316,3797245,11058
2006-05-06,1283005,350047,3073160,3315839,11790
2006-05-07,1196374,345684,2969480,3203975,12067
2006-05-08,1299726,365528,3712964,4006193,12194
2006-05-09,1216823,349916,3706654,3999381,11659
2006-05-10,1215773,353338,3747792,4043767,11573
2006-05-11,1119793,333685,3703716,3996214,11199
2006-05-12,1143810,338976,3575001,3857332,11628
2006-05-13,1194591,340392,3169708,3420014,12392
2006-05-14,1150612,322971,3061653,3303427,11819
2006-05-15,1160069,348880,3599199,3883439,11525
2006-05-16,1154637,343360,3682210,3973006,11989
2006-05-17,1161427,336289,3669842,3959662,11427
2006-05-18,1149095,329314,3668255,3957954,11582
2006-05-19,1163979,328922,3648814,3936973,12266
2006-05-20,1233531,342851,3273184,3531670,12698
2006-05-21,1245894,351537,3148562,3397200,11922
2006-05-22,1180080,337853,3618504,3904271,11653
2006-05-23,1128778,336314,3688039,3979300,11450
2006-05-24,1108952,348795,3706389,3999100,11481
2006-05-25,1511760,456650,4454916,4806761,12932
2006-05-26,1511168,456650,4454916,4806761,12932
2006-05-27,1510576,456650,4454916,4806761,12932
2006-05-28,1509983,456650,4454916,4806761,12932
2006-05-29,1509391,456650,4454916,4806761,12932
2006-05-30,1508799,456650,4454916,4806761,12932
2006-05-31,1508206,456650,4454916,4806761,12932
2006-06-01,1666888,501055,4743755,5118416,12033
2006-06-02,1526539,470678,4411889,4760331,11559
2006-06-03,1438638,409290,3532819,3811812,11009
2006-06-04,1359608,402866,3251937,3508742,11070
2006-06-05,1233397,356729,3696531,3988462,10531
2006-06-06,1242871,361498,3925910,4235961,10722
2006-06-07,1317432,402249,4063482,4384399,10946
2006-06-08,1324047,379996,4139480,4466404,10951
2006-06-09,1425525,408423,3994254,4309706,11060
2006-06-10,1394022,385070,3289783,3549578,11317
2006-06-11,1380282,392301,3189872,3441776,11562
2006-06-12,1241169,368998,3716420,4009920,10819
2006-06-13,1337172,379442,3985160,4299892,11257
2006-06-14,1223806,375812,3910057,4218853,11007
2006-06-15,1368251,415653,4043814,4363179,11187
2006-06-16,1456043,445662,4061553,4382323,11591
2006-06-17,1601054,495425,4034867,4353527,12367
2006-06-18,1628043,523119,4354661,4698581,12486
2006-06-19,1596031,478722,4651824,5019222,12061
2006-06-20,1677821,497078,4640680,5007202,12102
2006-06-21,1706759,508948,4662041,5030244,11862
2006-06-22,1876862,594962,4858878,5242638,13081
2006-06-23,1683034,535466,4640058,5006527,13109
2006-06-24,1654863,503511,4119600,4444948,13060
2006-06-25,1578868,489543,3764583,4061886,12903
2006-06-26,1454857,487467,4357548,4701699,12244
2006-06-27,1473293,419465,4241320,4576289,12694
2006-06-28,1706259,479307,4380084,4726015,12812
2006-06-29,1686592,488404,4333133,4675357,12451
2006-06-30,1589868,469223,4088999,4411940,12134
2006-07-01,1669233,504649,3852740,4157011,13256
2006-07-02,1896911,594822,4189810,4520709,13742
2006-07-03,1877875,586163,4443699,4794657,13456
2006-07-04,1841737,585087,4162083,4490794,13859
2006-07-05,1597661,495687,4117824,4443036,13005
2006-07-06,1343468,465692,3944016,4255498,12114
2006-07-07,1326161,430689,3884617,4191404,12039
2006-07-08,1358066,431049,3611290,3896486,12343
2006-07-09,1366644,430907,3705942,3998615,12164
2006-07-10,1566018,511147,4403242,4751007,12512
2006-07-11,1593577,536486,4887760,5273800,13019
2006-07-12,1632329,572192,4899464,5286434,13671
2006-07-13,1697169,533362,4639640,5006076,13167
2006-07-14,1671844,548458,4738198,5112421,13922
2006-07-15,1757079,553247,4414221,4762845,14621
2006-07-16,1777845,578406,4529708,4887459,13904
2006-07-17,1773740,613260,5304555,5723521,13761
2006-07-18,1817750,636574,5264152,5679926,13645
2006-07-19,1637941,589097,4994118,5388551,13285
2006-07-20,1614810,562989,5086574,5488322,13283
2006-07-21,1758210,589910,4823032,5203960,13614
2006-07-22,1871906,568320,4386442,4732880,13639
2006-07-23,1632998,524052,3980562,4294927,12671
2006-07-24,1671393,526492,4568446,4929260,12122
2006-07-25,1564498,474416,4650856,5018175,12438
2006-07-26,1797527,559947,4902952,5290194,12939
2006-07-27,1931030,603576,5151729,5558621,13177
2006-07-28,1997429,616090,4867169,5251579,13564
2006-07-29,1896826,584427,4669133,5037901,14205
2006-07-30,1935069,609301,4610255,4974370,14149
2006-07-31,2051226,653354,5217682,5629785,14354
2006-08-01,2161855,672465,5524530,5960876,14380
2006-08-02,1670228,544040,4519788,4876702,13527
2006-08-03,1665256,544037,4519413,4876304,13527
2006-08-04,1662981,544041,4519162,4876033,13527
2006-08-05,1671211,544064,4519812,4876738,13527
2006-08-06,1669453,544137,4522931,4880108,13527
2006-08-07,1667958,544354,4530353,4888125,13527
2006-08-08,1674524,545005,4541580,4900252,13527
2006-08-09,1855451,553744,4511655,4867978,12036
2006-08-10,1870810,598723,4353622,4697462,12589
2006-08-11,1601244,470745,4300261,4639882,12003
2006-08-12,1563118,441612,3723638,4017708,11950
2006-08-13,1558556,466276,3729553,4024090,11954
2006-08-14,1691780,510170,4693944,5064674,12370
2006-08-15,1816710,536730,4892234,5278624,12669
2006-08-16,1766180,542768,4594295,4957153,11916
2006-08-17,1670031,500455,4564137,4924608,11741
2006-08-18,1710509,511010,4582914,4944868,12355
2006-08-19,1866890,550038,4460298,4812568,13380
2006-08-20,1966144,552580,4529770,4887530,13266
2006-08-21,1811533,550971,4587239,4949533,12214
2006-08-22,1729500,537855,4698983,5070108,12141
2006-08-23,1813799,548175,4672008,5041003,12282
2006-08-24,1808720,542563,4688739,5059057,12417
2006-08-25,1869993,563008,4846697,5229490,12801
2006-08-26,1922698,569630,4487415,4841825,13964
2006-08-27,1879297,567013,4202877,4534809,13184
2006-08-28,1978309,612632,4867609,5252053,13217
2006-08-29,2075158,616160,5129693,5534850,13415
2006-08-30,1797803,516041,4659004,5026966,13108
2006-08-31,1455486,403395,4085935,4408633,12157
2006-09-01,1244534,349841,3658850,3947801,12871
2006-09-02,1407933,395101,3218866,3473058,13181
2006-09-03,1616918,462041,3198527,3451110,13091
2006-09-04,1434021,375620,3186174,3437784,13049
2006-09-05,1374684,372417,3715109,4008501,11628
2006-09-06,1439616,416074,3947245,4258981,11699
2006-09-07,1446112,395004,4054263,4374454,11475
2006-09-08,1425192,384849,4060388,4381059,11491
2006-09-09,1582812,401605,3767290,4064809,11916
2006-09-10,1547070,415371,3682692,3973531,11625
2006-09-11,1367793,389686,3811469,4112476,11127
2006-09-12,1291182,357445,3753261,4049675,11332
2006-09-13,1239542,355571,3737061,4032191,11557
2006-09-14,1303103,373908,3829411,4131837,11256
2006-09-15,1357491,378536,3780645,4079219,11442
2006-09-16,1368421,380668,3484351,3759516,12065
2006-09-17,1434898,401279,3597604,3881718,11981
2006-09-18,1470603,428297,4170396,4499762,11645
2006-09-19,1442873,413472,4073268,4394957,11528
2006-09-20,1308100,359847,3672156,3962156,11153
2006-09-21,1281136,350311,3653718,3942263,11308
2006-09-22,1273997,344963,3565097,3846645,12151
2006-09-23,1495024,397568,3414097,3683714,12647
2006-09-24,1592641,402837,3520785,3798830,12495
2006-09-25,1345777,351071,3769762,4067477,11499
2006-09-26,1325270,346585,3729300,4023815,11621
2006-09-27,1287505,353844,3727796,4022191,11836
2006-09-28,1307952,341088,3708485,4001353,12334
2006-09-29,1263530,328350,3530933,3809777,12109
2006-09-30,1330468,323879,3271642,3530007,12874
2006-10-01,1317438,329076,3162113,3411823,12048
2006-10-02,1285636,357674,3640596,3928108,11680
2006-10-03,1315367,356596,3859385,4164181,11517
2006-10-04,1356000,374144,4057408,4377848,11900
2006-10-05,1368235,369913,3738130,4033342,11766
2006-10-06,1296376,346555,3756450,4053112,12831
2006-10-07,1410272,375393,3597995,3882140,15232
2006-10-08,1297508,355632,3305494,3566530,12998
2006-10-09,1243613,357925,3736423,4031503,12554
2006-10-10,1263920,340020,3804579,4105041,11861
2006-10-11,1230747,327969,3715257,4008670,11803
2006-10-12,1128442,331968,3714878,4008257,11944
2006-10-13,1209747,379734,3953954,4266222,14263
2006-10-14,1407138,386552,3665929,3955437,15125
2006-10-15,1435912,390865,3636386,3923568,14603
2006-10-16,1352834,386932,4036467,4355253,12944
2006-10-17,1270869,377074,4013420,4330384,12802
2006-10-18,1202507,352695,3844288,4147896,12172
2006-10-19,1140691,343700,3755331,4051905,11810
2006-10-20,1133320,339846,3671612,3961572,12446
2006-10-21,1394957,372708,3396358,3664571,13943
2006-10-22,1470768,382811,3427793,3698489,13821
2006-10-23,1430104,434686,4158604,4487038,13805
2006-10-24,1605572,471874,4506186,4862081,14325
2006-10-25,1513359,461749,4311533,4652051,13736
2006-10-26,1462961,451201,4319846,4661020,14004
2006-10-27,1349605,429918,4215302,4548215,14655
2006-10-28,1306050,382509,3648908,3937073,13904
2006-10-29,1396141,398349,3623319,3909464,14735
2006-10-30,1307909,385887,3907157,4215728,13586
2006-10-31,1257782,352670,3748272,4044290,13047
2006-11-01,1228135,349038,3710720,4003771,12027
2006-11-02,1211410,369684,3898157,4206013,12948
2006-11-03,1535813,487721,4475981,4829487,15425
2006-11-04,1788625,538801,4325267,4666863,17129
2006-11-05,1733046,520822,3990274,4305413,15253
2006-11-06,1533960,473529,4267154,4604161,13875
2006-11-07,1443206,465595,4407079,4755144,14227
2006-11-08,1180328,378979,4062330,4383156,13177
2006-11-09,1197733,356858,3795388,4095127,12617
2006-11-10,1194966,345999,3677521,3967952,13865
2006-11-11,1243827,331015,3255208,3512268,14373
2006-11-12,1390669,390596,3585811,3868988,15519
2006-11-13,1274843,385598,4117568,4442757,14590
2006-11-14,1209986,363552,3904660,4213028,13534
2006-11-15,1301734,412058,3976919,4290998,14623
2006-11-16,1155403,352870,3884768,4191570,12857
2006-11-17,1281177,402066,3946743,4258434,14894
2006-11-18,1493939,449225,4026914,4344945,16409
2006-11-19,1563062,481203,3974895,4288817,16149
2006-11-20,1366484,475889,4509318,4865460,16573
2006-11-21,1629899,536812,4547962,4907153,17318
2006-11-22,1509256,474500,4243789,4578907,13639
2006-11-23,1507841,474494,4244148,4579296,13716
2006-11-24,1508518,474449,4245009,4580229,13821
2006-11-25,1505013,474404,4245821,4581108,13863
2006-11-26,1502209,474068,4244304,4579476,13793
2006-11-27,1498012,473348,4235461,4569938,13632
2006-11-28,1479079,471194,4212413,4545083,13434
2006-11-29,1178639,389789,4027343,4345401,13072
2006-11-30,1103764,358473,3925846,4235889,12729
2006-12-01,975346,335951,3731170,4025833,13044
2006-12-02,1312877,436792,3949411,4261320,15388
2006-12-03,1424151,499721,4259932,4596371,15470
2006-12-04,1580979,559033,4997681,5392406,15881
2006-12-05,1691698,563254,5181457,5590698,15642
2006-12-06,1608828,557429,5046803,5445406,15439
2006-12-07,1463720,522696,4947679,5338452,15472
2006-12-08,1964897,717999,5664451,6111844,18564
2006-12-09,2029503,646375,5099837,5502630,18184
2006-12-10,1716594,529097,4321015,4662280,15831
2006-12-11,1512707,480220,4453249,4804963,14436
2006-12-12,1529330,511076,4626348,4991738,14210
2006-12-13,1359964,463996,4351744,4695440,13682
2006-12-14,1399351,457444,4283218,4621493,13890
2006-12-15,1333294,432129,4163630,4492465,14033
2006-12-16,1588768,436373,3995464,4311014,14286
2006-12-17,1581191,450203,3899431,4207392,14076
2006-12-18,1249490,402835,4000850,4316820,13154
2006-12-19,1267932,410166,4388091,4734654,12987
2006-12-20,1560971,517096,4844244,5226848,14793
2006-12-21,1429002,487251,4570365,4931323,14075
2006-12-22,1236092,427968,4225352,4559062,13763
2006-12-23,1226261,378357,3562049,3843355,13635
2006-12-24,1447500,446029,3630821,3917557,15143
2006-12-25,1505006,501816,3791121,4090524,15598
2006-12-26,1425482,444133,3886250,4193169,14532
2006-12-27,1690726,498059,4342421,4685381,15720
2006-12-28,1761371,525746,4427866,4777569,15984
2006-12-29,1664632,489206,4258605,4594935,15631
2006-12-30,1625248,461693,3992024,4307289,16039
2006-12-31,1466739,454800,3777130,4075423,15405
2007-01-01,1273352,419693,3509753,3786926,14255
2007-01-02,1519639,478175,4305549,4645590,14013
2007-01-03,1637611,533343,4667070,5035675,14437
2007-01-04,1355192,458182,4345217,4688395,14062
2007-01-05,1058598,364208,3937095,4248032,13515
2007-01-06,1039731,354066,3348201,3612616,13290
2007-01-07,1248159,432417,3697054,3989026,13518
2007-01-08,1218424,455920,4420038,4769127,13418
2007-01-09,1630638,575392,4973756,5366590,15458
2007-01-10,1652906,600560,5247955,5662454,16503
2007-01-11,1754737,620762,5295430,5713676,16453
2007-01-12,1429959,508935,4592635,4955358,15184
2007-01-13,1225063,410632,3674990,3965221,14467
2007-01-14,1134741,353723,3326598,3589303,12653
2007-01-15,998216,363786,3691507,3983039,12666
2007-01-16,1198434,447301,4415561,4764301,14009
2007-01-17,1699933,603156,5310941,5730413,16472
2007-01-18,1846282,668515,5469383,5901370,17014
2007-01-19,1494575,556946,4946303,5336962,16498
2007-01-20,1755621,585574,4927676,5316873,18202
2007-01-21,1924482,659151,5224019,5636622,18257
2007-01-22,1702269,608255,5300955,5719633,16172
2007-01-23,1564494,560454,5045748,5444269,16379
2007-01-24,1602146,593435,5110758,5514413,17128
2007-01-25,1734024,614065,5428401,5857151,17799
2007-01-26,1804866,638511,5801149,6259350,18644
2007-01-27,1627952,480285,4610922,4975088,16827
2007-01-28,1577873,505459,4407668,4755779,16565
2007-01-29,2048891,734863,5770040,6225781,18533
2007-01-30,1864310,625537,5668611,6116342,16927
2007-01-31,1955254,689394,5691253,6140770,16990
2007-02-01,1973221,675918,5414207,5841832,16077
2007-02-02,1719098,591162,5041812,5440016,15354
2007-02-03,1934306,630216,5035188,5432876,17732
2007-02-04,1956898,644142,5250037,5664695,18145
2007-02-05,2220961,804811,6495506,7008552,20006
2007-02-06,2356133,821520,6567992,7086769,21575
2007-02-07,1862348,656961,6033556,6510117,18794
2007-02-08,2031749,687165,6257409,6751653,19576
2007-02-09,2163951,714199,5945664,6415281,19648
2007-02-10,2060643,681753,5405209,5832130,20254
2007-02-11,2067256,652265,5406569,5833595,20017
2007-02-12,1811767,574572,5406596,5833623,16922
2007-02-13,1845737,615451,5468238,5900134,16520
2007-02-14,1888466,658222,5518741,5954632,17263
2007-02-15,2171570,759575,6316265,6815163,19884
2007-02-16,2176809,739119,6079365,6559543,19817
2007-02-17,2080592,731395,5433192,5862325,19714
2007-02-18,1972264,669225,5205587,5616737,18666
2007-02-19,1996050,672832,5707161,6157938,18566
2007-02-20,1545599,499868,4976516,5369563,15298
2007-02-21,1259707,418953,4527399,4884972,14017
2007-02-22,1316623,422041,4762976,5139153,14857
2007-02-23,1570451,524424,5243648,5657802,17563
2007-02-24,1698564,520380,4832943,5214651,17385
2007-02-25,1710033,568356,4767004,5143509,16414
2007-02-26,1552629,531762,4934863,5324623,15613
2007-02-27,1476508,463855,4756597,5132273,14760
2007-02-28,1463548,438553,4776420,5153665,15175
2007-03-01,1466980,451851,4862850,5246918,15147
2007-03-02,1215231,381236,4220538,4553865,14444
2007-03-03,1468968,429926,4125798,4451641,16372
2007-03-04,1657030,547614,4692194,5062779,17430
2007-03-05,1622939,521014,5056010,5455341,16180
2007-03-06,1581150,484219,5615098,6058595,16568
2007-03-07,1586552,477767,5586664,6027917,15008
2007-03-08,1640360,483456,5423277,5851625,14730
2007-03-09,1658816,493082,4983706,5377320,16512
2007-03-10,1440770,423403,4113028,4437860,15798
2007-03-11,1252672,348404,3714705,4008073,14447
2007-03-12,1388774,413174,4388517,4735116,14309
2007-03-13,1298177,379768,3989096,4304140,12908
2007-03-14,1224520,335838,3895295,4202925,12378
2007-03-15,1147366,332703,3891080,4198378,12484
2007-03-16,1431406,458053,4945020,5335582,15889
2007-03-17,1653506,560640,4826514,5207713,17142
2007-03-18,1470483,544593,4743357,5117985,16668
2007-03-19,1424218,518157,4916935,5305284,15141
2007-03-20,1203508,369273,4135740,4462363,12129
2007-03-21,1234883,398394,4552182,4911703,12678
2007-03-22,1250272,397076,4212816,4545529,12297
2007-03-23,1117401,344294,3744676,4040406,11312
2007-03-24,1264292,349208,3445718,3717833,12021
2007-03-25,1198137,351166,3334575,3597913,11274
2007-03-26,1212116,339294,3848314,4152233,10719
2007-03-27,1231612,355323,3783536,4082338,10676
2007-03-28,1199041,352953,3703402,3995875,10957
2007-03-29,1198459,349616,3805060,4105560,10828
2007-03-30,1342220,379951,3884682,4191476,12348
2007-03-31,1218092,363741,3398638,3667033,12558
2007-04-01,1153546,349116,3347216,3611556,11808
2007-04-02,1117103,352069,3719856,4013623,11099
2007-04-03,1137584,355499,3716299,4009789,10935
2007-04-04,1022920,345734,3670208,3960058,10719
2007-04-05,1176197,410120,4434136,4784338,13333
2007-04-06,1343340,466257,4360155,4704515,14928
2007-04-07,1578758,551805,4281100,4619214,16067
2007-04-08,1550206,513302,4239507,4574334,15628
2007-04-09,1412328,476457,4525847,4883296,14643
2007-04-10,1347248,431914,4361353,4705801,13184
2007-04-11,1407264,484110,4494439,4849405,13747
2007-04-12,1167422,389102,4162679,4491431,12457
2007-04-13,1203489,391771,4124646,4450399,11491
2007-04-14,1231719,409512,3802819,4103144,15085
2007-04-15,1227160,428244,3893568,4201068,13316
2007-04-16,1359614,450226,4685800,5055887,12129
2007-04-17,1233388,390106,4400123,4747638,12461
2007-04-18,967643,355476,4146105,4473546,11836
2007-04-19,1071613,392934,4025574,4343499,12537
2007-04-20,1027500,387137,3878441,4184739,11992
2007-04-21,1067595,373343,3351561,3616232,12105
2007-04-22,1062721,375210,3272890,3531353,11378
2007-04-23,1070554,362975,3823199,4125144,10671
2007-04-24,1098239,371165,3968418,4281829,10073
2007-04-25,1154333,393208,3719117,4012832,10113
2007-04-26,1027413,346274,3672461,3962490,9997
2007-04-27,1053006,336098,3663845,3953193,10706
2007-04-28,1229879,322245,3215494,3469422,11420
2007-04-29,1224268,339941,3196520,3448950,11009
2007-04-30,1193895,359179,3778201,4076583,10477
2007-05-01,1321171,402781,3888471,4195565,10412
2007-05-02,1334563,413384,3975917,4289919,10184
2007-05-03,1142484,353091,3640711,3928236,10513
2007-05-04,1135635,365184,3357292,3622424,11445
2007-05-05,1214404,358530,3028343,3267486,11694
2007-05-06,1196018,351910,3035357,3275051,11241
2007-05-07,1250738,368325,3748176,4044185,11228
2007-05-08,1194077,365088,3837185,4140226,10654
2007-05-09,1131964,364494,3972232,4285944,10359
